run	training_set	combo_name	m	precision	recall	f1	max_recall
1	40	basic	30	0.760	0.832	0.794	0.926
1	40	basic-type	30	0.837	0.811	0.824	0.926
1	40	str-type	30	0.730	0.884	0.800	0.926
1	40	str-type-lcd	30	0.750	0.884	0.812	0.926
1	80	basic	30	0.745	0.768	0.756	0.926
1	80	basic-type	30	0.808	0.884	0.844	0.926
1	80	str-type	30	0.800	0.884	0.840	0.926
1	80	str-type-lcd	30	0.814	0.874	0.843	0.926
1	120	basic	30	0.753	0.737	0.745	0.926
1	120	basic-type	30	0.830	0.874	0.851	0.926
1	120	str-type	30	0.820	0.863	0.841	0.926
1	120	str-type-lcd	30	0.830	0.874	0.851	0.926
1	160	basic	30	0.737	0.768	0.753	0.926
1	160	basic-type	30	0.847	0.874	0.860	0.926
1	160	str-type	30	0.816	0.884	0.848	0.926
1	160	str-type-lcd	30	0.838	0.874	0.856	0.926
1	200	basic	30	0.770	0.811	0.790	0.926
1	200	basic-type	30	0.892	0.874	0.883	0.926
1	200	str-type	30	0.866	0.884	0.875	0.926
1	200	str-type-lcd	30	0.894	0.884	0.889	0.926
1	240	basic	30	0.794	0.811	0.802	0.926
1	240	basic-type	30	0.902	0.874	0.888	0.926
1	240	str-type	30	0.875	0.884	0.880	0.926
1	240	str-type-lcd	30	0.894	0.884	0.889	0.926
1	280	basic	30	0.781	0.789	0.785	0.926
1	280	basic-type	30	0.912	0.874	0.892	0.926
1	280	str-type	30	0.884	0.884	0.884	0.926
1	280	str-type-lcd	30	0.894	0.884	0.889	0.926
1	320	basic	30	0.770	0.811	0.790	0.926
1	320	basic-type	30	0.912	0.874	0.892	0.926
1	320	str-type	30	0.874	0.874	0.874	0.926
1	320	str-type-lcd	30	0.922	0.874	0.897	0.926
2	40	basic	30	0.830	0.768	0.798	0.926
2	40	basic-type	30	0.865	0.811	0.837	0.926
2	40	str-type	30	0.800	0.842	0.821	0.926
2	40	str-type-lcd	30	0.837	0.811	0.824	0.926
2	80	basic	30	0.859	0.768	0.811	0.926
2	80	basic-type	30	0.853	0.853	0.853	0.926
2	80	str-type	30	0.804	0.863	0.832	0.926
2	80	str-type-lcd	30	0.812	0.863	0.837	0.926
2	120	basic	30	0.819	0.811	0.815	0.926
2	120	basic-type	30	0.871	0.853	0.862	0.926
2	120	str-type	30	0.814	0.874	0.843	0.926
2	120	str-type-lcd	30	0.838	0.874	0.856	0.926
2	160	basic	30	0.815	0.789	0.802	0.926
2	160	basic-type	30	0.902	0.874	0.888	0.926
2	160	str-type	30	0.808	0.884	0.844	0.926
2	160	str-type-lcd	30	0.856	0.874	0.865	0.926
2	200	basic	30	0.789	0.789	0.789	0.926
2	200	basic-type	30	0.923	0.884	0.903	0.926
2	200	str-type	30	0.848	0.884	0.866	0.926
2	200	str-type-lcd	30	0.874	0.874	0.874	0.926
2	240	basic	30	0.800	0.800	0.800	0.926
2	240	basic-type	30	0.895	0.895	0.895	0.926
2	240	str-type	30	0.840	0.884	0.862	0.926
2	240	str-type-lcd	30	0.903	0.884	0.894	0.926
2	280	basic	30	0.778	0.811	0.794	0.926
2	280	basic-type	30	0.874	0.874	0.874	0.926
2	280	str-type	30	0.856	0.874	0.865	0.926
2	280	str-type-lcd	30	0.883	0.874	0.878	0.926
2	320	basic	30	0.770	0.811	0.790	0.926
2	320	basic-type	30	0.902	0.874	0.888	0.926
2	320	str-type	30	0.866	0.884	0.875	0.926
2	320	str-type-lcd	30	0.892	0.874	0.883	0.926
3	40	basic	30	0.778	0.811	0.794	0.926
3	40	basic-type	30	0.808	0.842	0.825	0.926
3	40	str-type	30	0.781	0.863	0.820	0.926
3	40	str-type-lcd	30	0.781	0.863	0.820	0.926
3	80	basic	30	0.632	0.832	0.718	0.926
3	80	basic-type	30	0.800	0.842	0.821	0.926
3	80	str-type	30	0.779	0.853	0.814	0.926
3	80	str-type-lcd	30	0.781	0.863	0.820	0.926
3	120	basic	30	0.764	0.853	0.806	0.926
3	120	basic-type	30	0.808	0.884	0.844	0.926
3	120	str-type	30	0.800	0.884	0.840	0.926
3	120	str-type-lcd	30	0.810	0.895	0.850	0.926
3	160	basic	30	0.779	0.853	0.814	0.926
3	160	basic-type	30	0.824	0.884	0.853	0.926
3	160	str-type	30	0.832	0.884	0.857	0.926
3	160	str-type-lcd	30	0.842	0.895	0.867	0.926
3	200	basic	30	0.777	0.842	0.808	0.926
3	200	basic-type	30	0.840	0.884	0.862	0.926
3	200	str-type	30	0.833	0.895	0.863	0.926
3	200	str-type-lcd	30	0.840	0.884	0.862	0.926
3	240	basic	30	0.752	0.832	0.790	0.926
3	240	basic-type	30	0.848	0.884	0.866	0.926
3	240	str-type	30	0.865	0.874	0.869	0.926
3	240	str-type-lcd	30	0.859	0.895	0.876	0.926
3	280	basic	30	0.762	0.842	0.800	0.926
3	280	basic-type	30	0.856	0.874	0.865	0.926
3	280	str-type	30	0.859	0.895	0.876	0.926
3	280	str-type-lcd	30	0.875	0.884	0.880	0.926
3	320	basic	30	0.770	0.811	0.790	0.926
3	320	basic-type	30	0.902	0.874	0.888	0.926
3	320	str-type	30	0.895	0.895	0.895	0.926
3	320	str-type-lcd	30	0.894	0.884	0.889	0.926
4	40	basic	30	0.811	0.811	0.811	0.926
4	40	basic-type	30	0.804	0.863	0.832	0.926
4	40	str-type	30	0.786	0.853	0.818	0.926
4	40	str-type-lcd	30	0.794	0.853	0.822	0.926
4	80	basic	30	0.821	0.821	0.821	0.926
4	80	basic-type	30	0.820	0.863	0.841	0.926
4	80	str-type	30	0.794	0.853	0.822	0.926
4	80	str-type-lcd	30	0.800	0.842	0.821	0.926
4	120	basic	30	0.796	0.779	0.787	0.926
4	120	basic-type	30	0.854	0.863	0.859	0.926
4	120	str-type	30	0.832	0.884	0.857	0.926
4	120	str-type-lcd	30	0.838	0.874	0.856	0.926
4	160	basic	30	0.804	0.821	0.813	0.926
4	160	basic-type	30	0.890	0.853	0.871	0.926
4	160	str-type	30	0.847	0.874	0.860	0.926
4	160	str-type-lcd	30	0.875	0.884	0.880	0.926
4	200	basic	30	0.817	0.800	0.809	0.926
4	200	basic-type	30	0.910	0.853	0.880	0.926
4	200	str-type	30	0.894	0.884	0.889	0.926
4	200	str-type-lcd	30	0.933	0.874	0.902	0.926
4	240	basic	30	0.796	0.821	0.808	0.926
4	240	basic-type	30	0.880	0.853	0.866	0.926
4	240	str-type	30	0.859	0.895	0.876	0.926
4	240	str-type-lcd	30	0.923	0.884	0.903	0.926
4	280	basic	30	0.780	0.821	0.800	0.926
4	280	basic-type	30	0.890	0.853	0.871	0.926
4	280	str-type	30	0.875	0.884	0.880	0.926
4	280	str-type-lcd	30	0.892	0.874	0.883	0.926
4	320	basic	30	0.778	0.811	0.794	0.926
4	320	basic-type	30	0.892	0.874	0.883	0.926
4	320	str-type	30	0.875	0.884	0.880	0.926
4	320	str-type-lcd	30	0.922	0.874	0.897	0.926
5	40	basic	30	0.740	0.811	0.774	0.926
5	40	basic-type	30	0.773	0.895	0.829	0.926
5	40	str-type	30	0.790	0.874	0.830	0.926
5	40	str-type-lcd	30	0.808	0.842	0.825	0.926
5	80	basic	30	0.804	0.821	0.813	0.926
5	80	basic-type	30	0.816	0.884	0.848	0.926
5	80	str-type	30	0.817	0.895	0.854	0.926
5	80	str-type-lcd	30	0.814	0.874	0.843	0.926
5	120	basic	30	0.781	0.863	0.820	0.926
5	120	basic-type	30	0.854	0.863	0.859	0.926
5	120	str-type	30	0.825	0.895	0.859	0.926
5	120	str-type-lcd	30	0.820	0.863	0.841	0.926
5	160	basic	30	0.786	0.811	0.798	0.926
5	160	basic-type	30	0.866	0.884	0.875	0.926
5	160	str-type	30	0.840	0.884	0.862	0.926
5	160	str-type-lcd	30	0.850	0.895	0.872	0.926
5	200	basic	30	0.786	0.811	0.798	0.926
5	200	basic-type	30	0.884	0.884	0.884	0.926
5	200	str-type	30	0.884	0.884	0.884	0.926
5	200	str-type-lcd	30	0.922	0.874	0.897	0.926
5	240	basic	30	0.776	0.800	0.788	0.926
5	240	basic-type	30	0.875	0.884	0.880	0.926
5	240	str-type	30	0.895	0.895	0.895	0.926
5	240	str-type-lcd	30	0.924	0.895	0.909	0.926
5	280	basic	30	0.776	0.800	0.788	0.926
5	280	basic-type	30	0.874	0.874	0.874	0.926
5	280	str-type	30	0.892	0.874	0.883	0.926
5	280	str-type-lcd	30	0.922	0.874	0.897	0.926
5	320	basic	30	0.762	0.811	0.786	0.926
5	320	basic-type	30	0.902	0.874	0.888	0.926
5	320	str-type	30	0.884	0.884	0.884	0.926
5	320	str-type-lcd	30	0.892	0.874	0.883	0.926
6	40	basic	30	0.787	0.779	0.783	0.926
6	40	basic-type	30	0.900	0.853	0.876	0.926
6	40	str-type	30	0.851	0.842	0.847	0.926
6	40	str-type-lcd	30	0.840	0.832	0.836	0.926
6	80	basic	30	0.830	0.821	0.825	0.926
6	80	basic-type	30	0.874	0.874	0.874	0.926
6	80	str-type	30	0.830	0.874	0.851	0.926
6	80	str-type-lcd	30	0.837	0.863	0.850	0.926
6	120	basic	30	0.810	0.853	0.831	0.926
6	120	basic-type	30	0.865	0.874	0.869	0.926
6	120	str-type	30	0.814	0.874	0.843	0.926
6	120	str-type-lcd	30	0.822	0.874	0.847	0.926
6	160	basic	30	0.785	0.884	0.832	0.926
6	160	basic-type	30	0.883	0.874	0.878	0.926
6	160	str-type	30	0.830	0.874	0.851	0.926
6	160	str-type-lcd	30	0.822	0.874	0.847	0.926
6	200	basic	30	0.787	0.895	0.837	0.926
6	200	basic-type	30	0.883	0.874	0.878	0.926
6	200	str-type	30	0.848	0.884	0.866	0.926
6	200	str-type-lcd	30	0.825	0.895	0.859	0.926
6	240	basic	30	0.755	0.842	0.796	0.926
6	240	basic-type	30	0.865	0.874	0.869	0.926
6	240	str-type	30	0.866	0.884	0.875	0.926
6	240	str-type-lcd	30	0.848	0.884	0.866	0.926
6	280	basic	30	0.770	0.811	0.790	0.926
6	280	basic-type	30	0.882	0.863	0.872	0.926
6	280	str-type	30	0.850	0.895	0.872	0.926
6	280	str-type-lcd	30	0.903	0.884	0.894	0.926
6	320	basic	30	0.778	0.811	0.794	0.926
6	320	basic-type	30	0.903	0.884	0.894	0.926
6	320	str-type	30	0.875	0.884	0.880	0.926
6	320	str-type-lcd	30	0.923	0.884	0.903	0.926
7	40	basic	30	0.680	0.874	0.765	0.926
7	40	basic-type	30	0.721	0.926	0.811	0.926
7	40	str-type	30	0.748	0.905	0.819	0.926
7	40	str-type-lcd	30	0.770	0.916	0.837	0.926
7	80	basic	30	0.738	0.832	0.782	0.926
7	80	basic-type	30	0.761	0.874	0.814	0.926
7	80	str-type	30	0.802	0.895	0.846	0.926
7	80	str-type-lcd	30	0.802	0.895	0.846	0.926
7	120	basic	30	0.725	0.832	0.775	0.926
7	120	basic-type	30	0.787	0.895	0.837	0.926
7	120	str-type	30	0.810	0.895	0.850	0.926
7	120	str-type-lcd	30	0.810	0.895	0.850	0.926
7	160	basic	30	0.745	0.863	0.800	0.926
7	160	basic-type	30	0.792	0.884	0.836	0.926
7	160	str-type	30	0.802	0.895	0.846	0.926
7	160	str-type-lcd	30	0.817	0.895	0.854	0.926
7	200	basic	30	0.770	0.811	0.790	0.926
7	200	basic-type	30	0.866	0.884	0.875	0.926
7	200	str-type	30	0.833	0.895	0.863	0.926
7	200	str-type-lcd	30	0.833	0.895	0.863	0.926
7	240	basic	30	0.773	0.789	0.781	0.926
7	240	basic-type	30	0.840	0.884	0.862	0.926
7	240	str-type	30	0.842	0.895	0.867	0.926
7	240	str-type-lcd	30	0.833	0.895	0.863	0.926
7	280	basic	30	0.765	0.789	0.777	0.926
7	280	basic-type	30	0.892	0.874	0.883	0.926
7	280	str-type	30	0.884	0.884	0.884	0.926
7	280	str-type-lcd	30	0.923	0.884	0.903	0.926
7	320	basic	30	0.786	0.811	0.798	0.926
7	320	basic-type	30	0.883	0.874	0.878	0.926
7	320	str-type	30	0.885	0.895	0.890	0.926
7	320	str-type-lcd	30	0.903	0.884	0.894	0.926
8	40	basic	30	0.737	0.737	0.737	0.926
8	40	basic-type	30	0.804	0.863	0.832	0.926
8	40	str-type	30	0.787	0.895	0.837	0.926
8	40	str-type-lcd	30	0.785	0.884	0.832	0.926
8	80	basic	30	0.784	0.800	0.792	0.926
8	80	basic-type	30	0.854	0.863	0.859	0.926
8	80	str-type	30	0.804	0.863	0.832	0.926
8	80	str-type-lcd	30	0.802	0.853	0.827	0.926
8	120	basic	30	0.755	0.779	0.767	0.926
8	120	basic-type	30	0.872	0.863	0.868	0.926
8	120	str-type	30	0.810	0.853	0.831	0.926
8	120	str-type-lcd	30	0.844	0.853	0.848	0.926
8	160	basic	30	0.760	0.800	0.779	0.926
8	160	basic-type	30	0.891	0.863	0.877	0.926
8	160	str-type	30	0.828	0.863	0.845	0.926
8	160	str-type-lcd	30	0.854	0.863	0.859	0.926
8	200	basic	30	0.750	0.789	0.769	0.926
8	200	basic-type	30	0.875	0.884	0.880	0.926
8	200	str-type	30	0.848	0.884	0.866	0.926
8	200	str-type-lcd	30	0.866	0.884	0.875	0.926
8	240	basic	30	0.786	0.811	0.798	0.926
8	240	basic-type	30	0.859	0.895	0.876	0.926
8	240	str-type	30	0.857	0.884	0.870	0.926
8	240	str-type-lcd	30	0.848	0.884	0.866	0.926
8	280	basic	30	0.778	0.811	0.794	0.926
8	280	basic-type	30	0.866	0.884	0.875	0.926
8	280	str-type	30	0.857	0.884	0.870	0.926
8	280	str-type-lcd	30	0.857	0.884	0.870	0.926
8	320	basic	30	0.778	0.811	0.794	0.926
8	320	basic-type	30	0.892	0.874	0.883	0.926
8	320	str-type	30	0.876	0.895	0.885	0.926
8	320	str-type-lcd	30	0.922	0.874	0.897	0.926
9	40	basic	30	0.664	0.789	0.721	0.926
9	40	basic-type	30	0.708	0.895	0.791	0.926
9	40	str-type	30	0.720	0.895	0.798	0.926
9	40	str-type-lcd	30	0.764	0.884	0.820	0.926
9	80	basic	30	0.743	0.821	0.780	0.926
9	80	basic-type	30	0.766	0.863	0.812	0.926
9	80	str-type	30	0.746	0.895	0.813	0.926
9	80	str-type-lcd	30	0.780	0.895	0.833	0.926
9	120	basic	30	0.785	0.768	0.777	0.926
9	120	basic-type	30	0.804	0.863	0.832	0.926
9	120	str-type	30	0.800	0.884	0.840	0.926
9	120	str-type-lcd	30	0.832	0.884	0.857	0.926
9	160	basic	30	0.763	0.747	0.755	0.926
9	160	basic-type	30	0.883	0.874	0.878	0.926
9	160	str-type	30	0.835	0.853	0.844	0.926
9	160	str-type-lcd	30	0.844	0.853	0.848	0.926
9	200	basic	30	0.758	0.789	0.773	0.926
9	200	basic-type	30	0.903	0.884	0.894	0.926
9	200	str-type	30	0.856	0.874	0.865	0.926
9	200	str-type-lcd	30	0.880	0.853	0.866	0.926
9	240	basic	30	0.762	0.811	0.786	0.926
9	240	basic-type	30	0.866	0.884	0.875	0.926
9	240	str-type	30	0.854	0.863	0.859	0.926
9	240	str-type-lcd	30	0.856	0.874	0.865	0.926
9	280	basic	30	0.770	0.811	0.790	0.926
9	280	basic-type	30	0.875	0.884	0.880	0.926
9	280	str-type	30	0.894	0.884	0.889	0.926
9	280	str-type-lcd	30	0.885	0.895	0.890	0.926
9	320	basic	30	0.786	0.811	0.798	0.926
9	320	basic-type	30	0.883	0.874	0.878	0.926
9	320	str-type	30	0.874	0.874	0.874	0.926
9	320	str-type-lcd	30	0.922	0.874	0.897	0.926
10	40	basic	30	0.821	0.726	0.771	0.926
10	40	basic-type	30	0.921	0.863	0.891	0.926
10	40	str-type	30	0.840	0.884	0.862	0.926
10	40	str-type-lcd	30	0.851	0.842	0.847	0.926
10	80	basic	30	0.818	0.758	0.787	0.926
10	80	basic-type	30	0.923	0.884	0.903	0.926
10	80	str-type	30	0.854	0.863	0.859	0.926
10	80	str-type-lcd	30	0.909	0.842	0.874	0.926
10	120	basic	30	0.814	0.737	0.773	0.926
10	120	basic-type	30	0.933	0.874	0.902	0.926
10	120	str-type	30	0.856	0.874	0.865	0.926
10	120	str-type-lcd	30	0.902	0.874	0.888	0.926
10	160	basic	30	0.826	0.747	0.785	0.926
10	160	basic-type	30	0.923	0.884	0.903	0.926
10	160	str-type	30	0.866	0.884	0.875	0.926
10	160	str-type-lcd	30	0.912	0.874	0.892	0.926
10	200	basic	30	0.815	0.789	0.802	0.926
10	200	basic-type	30	0.922	0.874	0.897	0.926
10	200	str-type	30	0.874	0.874	0.874	0.926
10	200	str-type-lcd	30	0.883	0.874	0.878	0.926
10	240	basic	30	0.806	0.832	0.819	0.926
10	240	basic-type	30	0.923	0.884	0.903	0.926
10	240	str-type	30	0.894	0.884	0.889	0.926
10	240	str-type-lcd	30	0.912	0.874	0.892	0.926
10	280	basic	30	0.806	0.832	0.819	0.926
10	280	basic-type	30	0.912	0.874	0.892	0.926
10	280	str-type	30	0.884	0.884	0.884	0.926
10	280	str-type-lcd	30	0.913	0.884	0.898	0.926
10	320	basic	30	0.786	0.811	0.798	0.926
10	320	basic-type	30	0.865	0.874	0.869	0.926
10	320	str-type	30	0.867	0.895	0.881	0.926
10	320	str-type-lcd	30	0.892	0.874	0.883	0.926